/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
START TIME: Sun May 25 02:51:05 CEST 2025 --sl 4096
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
/users/ahkhan/.bashrc: line 33: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
INFO:root:Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=True, learning_rate=5e-05, lr_warmup_steps=100, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=12, grad_max_norm=1, model_dtype='bf16', compile=False, output_dir='/iopsstor/scratch/cscs/ahkhan/project/output/data', fp8_train=False, fp8_recipe='tensorwise', attention_backend='flash-attn3', job_name='flash-attn-fa3')
2025-05-25 02:51:23,954 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=True, learning_rate=5e-05, lr_warmup_steps=100, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=12, grad_max_norm=1, model_dtype='bf16', compile=False, output_dir='/iopsstor/scratch/cscs/ahkhan/project/output/data', fp8_train=False, fp8_recipe='tensorwise', attention_backend='flash-attn3', job_name='flash-attn-fa3')
INFO:root:Setting up DataLoaders...
2025-05-25 02:51:23,954 - root - INFO - Setting up DataLoaders...
INFO:root:Setting up Model...
2025-05-25 02:51:26,857 - root - INFO - Setting up Model...
INFO:root:Starting training!
2025-05-25 02:52:01,182 - root - INFO - Starting training!
INFO:root:Step: 1 | Loss: 11.93 | Tokens per second: 4134.35 | Training tokens per second (%): 19.38 | MFU (%): 21.55 | TFLOPs: 213.09
INFO:root:Step: 350 | Loss: 7.17 | Tokens per second: 9447.67 | Training tokens per second (%): 19.25 | MFU (%): 49.24 | TFLOPs: 486.94
2025-05-25 02:54:37,930 - root - INFO - Step: 350 | Loss: 7.17 | Tokens per second: 9447.67 | Training tokens per second (%): 19.25 | MFU (%): 49.24 | TFLOPs: 486.94
INFO:root:Step: 355 | Loss: 7.23 | Tokens per second: 9575.06 | Training tokens per second (%): 9.23 | MFU (%): 49.90 | TFLOPs: 493.51
2025-05-25 02:54:40,121 - root - INFO - Step: 355 | Loss: 7.23 | Tokens per second: 9575.06 | Training tokens per second (%): 9.23 | MFU (%): 49.90 | TFLOPs: 493.51
INFO:root:Step: 360 | Loss: 7.12 | Tokens per second: 9382.04 | Training tokens per second (%): 25.02 | MFU (%): 48.89 | TFLOPs: 483.56
2025-05-25 02:54:42,357 - root - INFO - Step: 360 | Loss: 7.12 | Tokens per second: 9382.04 | Training tokens per second (%): 25.02 | MFU (%): 48.89 | TFLOPs: 483.56
INFO:root:Step: 365 | Loss: 6.84 | Tokens per second: 9453.02 | Training tokens per second (%): 20.51 | MFU (%): 49.26 | TFLOPs: 487.22
2025-05-25 02:54:44,577 - root - INFO - Step: 365 | Loss: 6.84 | Tokens per second: 9453.02 | Training tokens per second (%): 20.51 | MFU (%): 49.26 | TFLOPs: 487.22
INFO:root:Step: 370 | Loss: 6.44 | Tokens per second: 9477.12 | Training tokens per second (%): 17.57 | MFU (%): 49.39 | TFLOPs: 488.46
2025-05-25 02:54:46,791 - root - INFO - Step: 370 | Loss: 6.44 | Tokens per second: 9477.12 | Training tokens per second (%): 17.57 | MFU (%): 49.39 | TFLOPs: 488.46
INFO:root:Step: 375 | Loss: 7.58 | Tokens per second: 8976.19 | Training tokens per second (%): 56.57 | MFU (%): 46.78 | TFLOPs: 462.64
2025-05-25 02:54:49,127 - root - INFO - Step: 375 | Loss: 7.58 | Tokens per second: 8976.19 | Training tokens per second (%): 56.57 | MFU (%): 46.78 | TFLOPs: 462.64
INFO:root:Step: 380 | Loss: 6.42 | Tokens per second: 9217.36 | Training tokens per second (%): 34.63 | MFU (%): 48.04 | TFLOPs: 475.07
2025-05-25 02:54:51,402 - root - INFO - Step: 380 | Loss: 6.42 | Tokens per second: 9217.36 | Training tokens per second (%): 34.63 | MFU (%): 48.04 | TFLOPs: 475.07
INFO:root:Step: 385 | Loss: 6.77 | Tokens per second: 9469.63 | Training tokens per second (%): 17.60 | MFU (%): 49.35 | TFLOPs: 488.08
2025-05-25 02:54:53,619 - root - INFO - Step: 385 | Loss: 6.77 | Tokens per second: 9469.63 | Training tokens per second (%): 17.60 | MFU (%): 49.35 | TFLOPs: 488.08
INFO:root:Step: 390 | Loss: 6.70 | Tokens per second: 9408.47 | Training tokens per second (%): 23.14 | MFU (%): 49.03 | TFLOPs: 484.92
2025-05-25 02:54:55,849 - root - INFO - Step: 390 | Loss: 6.70 | Tokens per second: 9408.47 | Training tokens per second (%): 23.14 | MFU (%): 49.03 | TFLOPs: 484.92
INFO:root:Step: 395 | Loss: 7.17 | Tokens per second: 9419.99 | Training tokens per second (%): 22.83 | MFU (%): 49.09 | TFLOPs: 485.52
2025-05-25 02:54:58,078 - root - INFO - Step: 395 | Loss: 7.17 | Tokens per second: 9419.99 | Training tokens per second (%): 22.83 | MFU (%): 49.09 | TFLOPs: 485.52
INFO:root:Step: 400 | Loss: 6.83 | Tokens per second: 9358.92 | Training tokens per second (%): 28.39 | MFU (%): 48.77 | TFLOPs: 482.37
2025-05-25 02:55:00,323 - root - INFO - Step: 400 | Loss: 6.83 | Tokens per second: 9358.92 | Training tokens per second (%): 28.39 | MFU (%): 48.77 | TFLOPs: 482.37
INFO:root:Step: 405 | Loss: 6.77 | Tokens per second: 9526.06 | Training tokens per second (%): 13.37 | MFU (%): 49.64 | TFLOPs: 490.98
2025-05-25 02:55:02,526 - root - INFO - Step: 405 | Loss: 6.77 | Tokens per second: 9526.06 | Training tokens per second (%): 13.37 | MFU (%): 49.64 | TFLOPs: 490.98
INFO:root:Step: 410 | Loss: 7.30 | Tokens per second: 9469.18 | Training tokens per second (%): 17.92 | MFU (%): 49.35 | TFLOPs: 488.05
2025-05-25 02:55:04,742 - root - INFO - Step: 410 | Loss: 7.30 | Tokens per second: 9469.18 | Training tokens per second (%): 17.92 | MFU (%): 49.35 | TFLOPs: 488.05
INFO:root:Step: 415 | Loss: 6.95 | Tokens per second: 9283.17 | Training tokens per second (%): 31.84 | MFU (%): 48.38 | TFLOPs: 478.47
2025-05-25 02:55:07,004 - root - INFO - Step: 415 | Loss: 6.95 | Tokens per second: 9283.17 | Training tokens per second (%): 31.84 | MFU (%): 48.38 | TFLOPs: 478.47
INFO:root:Step: 420 | Loss: 7.20 | Tokens per second: 9540.70 | Training tokens per second (%): 13.01 | MFU (%): 49.72 | TFLOPs: 491.74
2025-05-25 02:55:09,203 - root - INFO - Step: 420 | Loss: 7.20 | Tokens per second: 9540.70 | Training tokens per second (%): 13.01 | MFU (%): 49.72 | TFLOPs: 491.74
INFO:root:Step: 425 | Loss: 7.26 | Tokens per second: 9571.33 | Training tokens per second (%): 10.23 | MFU (%): 49.88 | TFLOPs: 493.32
2025-05-25 02:55:11,396 - root - INFO - Step: 425 | Loss: 7.26 | Tokens per second: 9571.33 | Training tokens per second (%): 10.23 | MFU (%): 49.88 | TFLOPs: 493.32
INFO:root:Step: 430 | Loss: 7.85 | Tokens per second: 9379.51 | Training tokens per second (%): 23.21 | MFU (%): 48.88 | TFLOPs: 483.43
2025-05-25 02:55:13,633 - root - INFO - Step: 430 | Loss: 7.85 | Tokens per second: 9379.51 | Training tokens per second (%): 23.21 | MFU (%): 48.88 | TFLOPs: 483.43
INFO:root:Step: 435 | Loss: 7.18 | Tokens per second: 9084.18 | Training tokens per second (%): 48.59 | MFU (%): 47.34 | TFLOPs: 468.21
2025-05-25 02:55:15,940 - root - INFO - Step: 435 | Loss: 7.18 | Tokens per second: 9084.18 | Training tokens per second (%): 48.59 | MFU (%): 47.34 | TFLOPs: 468.21
INFO:root:Step: 440 | Loss: 6.80 | Tokens per second: 9512.08 | Training tokens per second (%): 14.97 | MFU (%): 49.57 | TFLOPs: 490.26
2025-05-25 02:55:18,146 - root - INFO - Step: 440 | Loss: 6.80 | Tokens per second: 9512.08 | Training tokens per second (%): 14.97 | MFU (%): 49.57 | TFLOPs: 490.26
INFO:root:Step: 445 | Loss: 6.52 | Tokens per second: 9371.71 | Training tokens per second (%): 24.81 | MFU (%): 48.84 | TFLOPs: 483.03
2025-05-25 02:55:20,385 - root - INFO - Step: 445 | Loss: 6.52 | Tokens per second: 9371.71 | Training tokens per second (%): 24.81 | MFU (%): 48.84 | TFLOPs: 483.03
INFO:root:Step: 450 | Loss: 6.96 | Tokens per second: 9357.54 | Training tokens per second (%): 26.11 | MFU (%): 48.77 | TFLOPs: 482.30
2025-05-25 02:55:22,628 - root - INFO - Step: 450 | Loss: 6.96 | Tokens per second: 9357.54 | Training tokens per second (%): 26.11 | MFU (%): 48.77 | TFLOPs: 482.30
INFO:root:Step: 455 | Loss: 6.16 | Tokens per second: 9116.74 | Training tokens per second (%): 44.85 | MFU (%): 47.51 | TFLOPs: 469.89
2025-05-25 02:55:24,928 - root - INFO - Step: 455 | Loss: 6.16 | Tokens per second: 9116.74 | Training tokens per second (%): 44.85 | MFU (%): 47.51 | TFLOPs: 469.89
INFO:root:Step: 460 | Loss: 6.71 | Tokens per second: 9449.94 | Training tokens per second (%): 20.43 | MFU (%): 49.25 | TFLOPs: 487.06
2025-05-25 02:55:27,148 - root - INFO - Step: 460 | Loss: 6.71 | Tokens per second: 9449.94 | Training tokens per second (%): 20.43 | MFU (%): 49.25 | TFLOPs: 487.06
INFO:root:Step: 465 | Loss: 7.00 | Tokens per second: 9345.35 | Training tokens per second (%): 24.75 | MFU (%): 48.70 | TFLOPs: 481.67
2025-05-25 02:55:29,394 - root - INFO - Step: 465 | Loss: 7.00 | Tokens per second: 9345.35 | Training tokens per second (%): 24.75 | MFU (%): 48.70 | TFLOPs: 481.67
INFO:root:Step: 470 | Loss: 7.13 | Tokens per second: 9392.75 | Training tokens per second (%): 24.22 | MFU (%): 48.95 | TFLOPs: 484.11
2025-05-25 02:55:31,629 - root - INFO - Step: 470 | Loss: 7.13 | Tokens per second: 9392.75 | Training tokens per second (%): 24.22 | MFU (%): 48.95 | TFLOPs: 484.11
INFO:root:Step: 475 | Loss: 7.46 | Tokens per second: 9317.13 | Training tokens per second (%): 27.67 | MFU (%): 48.56 | TFLOPs: 480.22
2025-05-25 02:55:33,879 - root - INFO - Step: 475 | Loss: 7.46 | Tokens per second: 9317.13 | Training tokens per second (%): 27.67 | MFU (%): 48.56 | TFLOPs: 480.22
INFO:root:Step: 480 | Loss: 6.50 | Tokens per second: 9329.80 | Training tokens per second (%): 28.85 | MFU (%): 48.62 | TFLOPs: 480.87
2025-05-25 02:55:36,129 - root - INFO - Step: 480 | Loss: 6.50 | Tokens per second: 9329.80 | Training tokens per second (%): 28.85 | MFU (%): 48.62 | TFLOPs: 480.87
INFO:root:Step: 485 | Loss: 6.90 | Tokens per second: 9526.35 | Training tokens per second (%): 12.13 | MFU (%): 49.65 | TFLOPs: 491.00
2025-05-25 02:55:38,332 - root - INFO - Step: 485 | Loss: 6.90 | Tokens per second: 9526.35 | Training tokens per second (%): 12.13 | MFU (%): 49.65 | TFLOPs: 491.00
INFO:root:Step: 490 | Loss: 6.92 | Tokens per second: 9491.95 | Training tokens per second (%): 15.93 | MFU (%): 49.47 | TFLOPs: 489.23
2025-05-25 02:55:40,542 - root - INFO - Step: 490 | Loss: 6.92 | Tokens per second: 9491.95 | Training tokens per second (%): 15.93 | MFU (%): 49.47 | TFLOPs: 489.23
INFO:root:Step: 495 | Loss: 7.58 | Tokens per second: 9401.12 | Training tokens per second (%): 26.74 | MFU (%): 48.99 | TFLOPs: 484.54
2025-05-25 02:55:42,773 - root - INFO - Step: 495 | Loss: 7.58 | Tokens per second: 9401.12 | Training tokens per second (%): 26.74 | MFU (%): 48.99 | TFLOPs: 484.54
INFO:root:Step: 500 | Loss: 8.03 | Tokens per second: 9297.41 | Training tokens per second (%): 29.65 | MFU (%): 48.45 | TFLOPs: 479.20
2025-05-25 02:55:45,030 - root - INFO - Step: 500 | Loss: 8.03 | Tokens per second: 9297.41 | Training tokens per second (%): 29.65 | MFU (%): 48.45 | TFLOPs: 479.20
INFO:root:Step: 505 | Loss: 6.92 | Tokens per second: 9472.52 | Training tokens per second (%): 16.09 | MFU (%): 49.37 | TFLOPs: 488.23
2025-05-25 02:55:47,245 - root - INFO - Step: 505 | Loss: 6.92 | Tokens per second: 9472.52 | Training tokens per second (%): 16.09 | MFU (%): 49.37 | TFLOPs: 488.23
INFO:root:Step: 510 | Loss: 7.81 | Tokens per second: 9509.62 | Training tokens per second (%): 16.85 | MFU (%): 49.56 | TFLOPs: 490.14
2025-05-25 02:55:49,453 - root - INFO - Step: 510 | Loss: 7.81 | Tokens per second: 9509.62 | Training tokens per second (%): 16.85 | MFU (%): 49.56 | TFLOPs: 490.14
INFO:root:Step: 515 | Loss: 6.29 | Tokens per second: 9450.63 | Training tokens per second (%): 19.05 | MFU (%): 49.25 | TFLOPs: 487.10
2025-05-25 02:55:51,673 - root - INFO - Step: 515 | Loss: 6.29 | Tokens per second: 9450.63 | Training tokens per second (%): 19.05 | MFU (%): 49.25 | TFLOPs: 487.10
INFO:root:Step: 520 | Loss: 6.38 | Tokens per second: 9443.19 | Training tokens per second (%): 18.01 | MFU (%): 49.21 | TFLOPs: 486.71
2025-05-25 02:55:53,894 - root - INFO - Step: 520 | Loss: 6.38 | Tokens per second: 9443.19 | Training tokens per second (%): 18.01 | MFU (%): 49.21 | TFLOPs: 486.71
INFO:root:Step: 525 | Loss: 7.04 | Tokens per second: 9352.47 | Training tokens per second (%): 28.13 | MFU (%): 48.74 | TFLOPs: 482.04
2025-05-25 02:55:56,137 - root - INFO - Step: 525 | Loss: 7.04 | Tokens per second: 9352.47 | Training tokens per second (%): 28.13 | MFU (%): 48.74 | TFLOPs: 482.04
INFO:root:Step: 530 | Loss: 6.97 | Tokens per second: 9355.25 | Training tokens per second (%): 26.11 | MFU (%): 48.75 | TFLOPs: 482.18
2025-05-25 02:55:58,379 - root - INFO - Step: 530 | Loss: 6.97 | Tokens per second: 9355.25 | Training tokens per second (%): 26.11 | MFU (%): 48.75 | TFLOPs: 482.18
INFO:root:Step: 535 | Loss: 7.01 | Tokens per second: 9070.70 | Training tokens per second (%): 51.25 | MFU (%): 47.27 | TFLOPs: 467.51
2025-05-25 02:56:00,690 - root - INFO - Step: 535 | Loss: 7.01 | Tokens per second: 9070.70 | Training tokens per second (%): 51.25 | MFU (%): 47.27 | TFLOPs: 467.51
INFO:root:Step: 540 | Loss: 5.58 | Tokens per second: 9399.62 | Training tokens per second (%): 28.41 | MFU (%): 48.99 | TFLOPs: 484.47
2025-05-25 02:56:02,930 - root - INFO - Step: 540 | Loss: 5.58 | Tokens per second: 9399.62 | Training tokens per second (%): 28.41 | MFU (%): 48.99 | TFLOPs: 484.47
INFO:root:Step: 545 | Loss: 6.68 | Tokens per second: 9173.27 | Training tokens per second (%): 38.98 | MFU (%): 47.81 | TFLOPs: 472.80
2025-05-25 02:56:05,215 - root - INFO - Step: 545 | Loss: 6.68 | Tokens per second: 9173.27 | Training tokens per second (%): 38.98 | MFU (%): 47.81 | TFLOPs: 472.80
INFO:root:Step: 550 | Loss: 6.84 | Tokens per second: 9559.31 | Training tokens per second (%): 10.88 | MFU (%): 49.82 | TFLOPs: 492.70
2025-05-25 02:56:07,410 - root - INFO - Step: 550 | Loss: 6.84 | Tokens per second: 9559.31 | Training tokens per second (%): 10.88 | MFU (%): 49.82 | TFLOPs: 492.70
INFO:root:Step: 555 | Loss: 8.82 | Tokens per second: 9553.60 | Training tokens per second (%): 13.59 | MFU (%): 49.79 | TFLOPs: 492.40
2025-05-25 02:56:09,608 - root - INFO - Step: 555 | Loss: 8.82 | Tokens per second: 9553.60 | Training tokens per second (%): 13.59 | MFU (%): 49.79 | TFLOPs: 492.40
INFO:root:Step: 560 | Loss: 7.55 | Tokens per second: 9403.13 | Training tokens per second (%): 21.19 | MFU (%): 49.00 | TFLOPs: 484.65
2025-05-25 02:56:11,838 - root - INFO - Step: 560 | Loss: 7.55 | Tokens per second: 9403.13 | Training tokens per second (%): 21.19 | MFU (%): 49.00 | TFLOPs: 484.65
INFO:root:Step: 565 | Loss: 7.04 | Tokens per second: 9583.86 | Training tokens per second (%): 10.85 | MFU (%): 49.95 | TFLOPs: 493.96
2025-05-25 02:56:14,028 - root - INFO - Step: 565 | Loss: 7.04 | Tokens per second: 9583.86 | Training tokens per second (%): 10.85 | MFU (%): 49.95 | TFLOPs: 493.96
INFO:root:Step: 570 | Loss: 7.32 | Tokens per second: 9581.81 | Training tokens per second (%): 9.92 | MFU (%): 49.94 | TFLOPs: 493.86
2025-05-25 02:56:16,218 - root - INFO - Step: 570 | Loss: 7.32 | Tokens per second: 9581.81 | Training tokens per second (%): 9.92 | MFU (%): 49.94 | TFLOPs: 493.86
INFO:root:Step: 575 | Loss: 6.73 | Tokens per second: 9566.38 | Training tokens per second (%): 11.96 | MFU (%): 49.85 | TFLOPs: 493.06
2025-05-25 02:56:18,411 - root - INFO - Step: 575 | Loss: 6.73 | Tokens per second: 9566.38 | Training tokens per second (%): 11.96 | MFU (%): 49.85 | TFLOPs: 493.06
INFO:root:Step: 580 | Loss: 6.95 | Tokens per second: 9602.59 | Training tokens per second (%): 7.41 | MFU (%): 50.04 | TFLOPs: 494.93
2025-05-25 02:56:20,596 - root - INFO - Step: 580 | Loss: 6.95 | Tokens per second: 9602.59 | Training tokens per second (%): 7.41 | MFU (%): 50.04 | TFLOPs: 494.93
INFO:root:Step: 585 | Loss: 6.60 | Tokens per second: 9468.00 | Training tokens per second (%): 16.47 | MFU (%): 49.34 | TFLOPs: 487.99
2025-05-25 02:56:22,812 - root - INFO - Step: 585 | Loss: 6.60 | Tokens per second: 9468.00 | Training tokens per second (%): 16.47 | MFU (%): 49.34 | TFLOPs: 487.99
INFO:root:Step: 590 | Loss: 6.96 | Tokens per second: 9482.13 | Training tokens per second (%): 16.10 | MFU (%): 49.42 | TFLOPs: 488.72
2025-05-25 02:56:25,025 - root - INFO - Step: 590 | Loss: 6.96 | Tokens per second: 9482.13 | Training tokens per second (%): 16.10 | MFU (%): 49.42 | TFLOPs: 488.72
INFO:root:Step: 595 | Loss: 7.67 | Tokens per second: 9541.55 | Training tokens per second (%): 11.91 | MFU (%): 49.73 | TFLOPs: 491.78
2025-05-25 02:56:27,224 - root - INFO - Step: 595 | Loss: 7.67 | Tokens per second: 9541.55 | Training tokens per second (%): 11.91 | MFU (%): 49.73 | TFLOPs: 491.78
INFO:root:Step: 600 | Loss: 6.90 | Tokens per second: 9571.76 | Training tokens per second (%): 11.46 | MFU (%): 49.88 | TFLOPs: 493.34
2025-05-25 02:56:29,417 - root - INFO - Step: 600 | Loss: 6.90 | Tokens per second: 9571.76 | Training tokens per second (%): 11.46 | MFU (%): 49.88 | TFLOPs: 493.34
INFO:root:Step: 605 | Loss: 7.14 | Tokens per second: 9391.51 | Training tokens per second (%): 26.98 | MFU (%): 48.94 | TFLOPs: 484.05
2025-05-25 02:56:31,653 - root - INFO - Step: 605 | Loss: 7.14 | Tokens per second: 9391.51 | Training tokens per second (%): 26.98 | MFU (%): 48.94 | TFLOPs: 484.05
INFO:root:Step: 610 | Loss: 7.98 | Tokens per second: 9485.14 | Training tokens per second (%): 15.95 | MFU (%): 49.43 | TFLOPs: 488.88
2025-05-25 02:56:33,865 - root - INFO - Step: 610 | Loss: 7.98 | Tokens per second: 9485.14 | Training tokens per second (%): 15.95 | MFU (%): 49.43 | TFLOPs: 488.88
INFO:root:Step: 615 | Loss: 6.94 | Tokens per second: 9391.78 | Training tokens per second (%): 23.21 | MFU (%): 48.94 | TFLOPs: 484.06
2025-05-25 02:56:36,098 - root - INFO - Step: 615 | Loss: 6.94 | Tokens per second: 9391.78 | Training tokens per second (%): 23.21 | MFU (%): 48.94 | TFLOPs: 484.06
INFO:root:Step: 620 | Loss: 6.73 | Tokens per second: 9544.34 | Training tokens per second (%): 14.51 | MFU (%): 49.74 | TFLOPs: 491.93
2025-05-25 02:56:38,298 - root - INFO - Step: 620 | Loss: 6.73 | Tokens per second: 9544.34 | Training tokens per second (%): 14.51 | MFU (%): 49.74 | TFLOPs: 491.93
INFO:root:Step: 625 | Loss: 6.64 | Tokens per second: 9392.77 | Training tokens per second (%): 22.61 | MFU (%): 48.95 | TFLOPs: 484.11
2025-05-25 02:56:40,531 - root - INFO - Step: 625 | Loss: 6.64 | Tokens per second: 9392.77 | Training tokens per second (%): 22.61 | MFU (%): 48.95 | TFLOPs: 484.11
INFO:root:Step: 630 | Loss: 6.94 | Tokens per second: 9524.85 | Training tokens per second (%): 13.96 | MFU (%): 49.64 | TFLOPs: 490.92
2025-05-25 02:56:42,734 - root - INFO - Step: 630 | Loss: 6.94 | Tokens per second: 9524.85 | Training tokens per second (%): 13.96 | MFU (%): 49.64 | TFLOPs: 490.92
INFO:root:Step: 635 | Loss: 7.13 | Tokens per second: 9238.95 | Training tokens per second (%): 36.07 | MFU (%): 48.15 | TFLOPs: 476.19
2025-05-25 02:56:45,005 - root - INFO - Step: 635 | Loss: 7.13 | Tokens per second: 9238.95 | Training tokens per second (%): 36.07 | MFU (%): 48.15 | TFLOPs: 476.19
INFO:root:Step: 640 | Loss: 6.92 | Tokens per second: 9506.56 | Training tokens per second (%): 15.43 | MFU (%): 49.54 | TFLOPs: 489.98
2025-05-25 02:56:47,212 - root - INFO - Step: 640 | Loss: 6.92 | Tokens per second: 9506.56 | Training tokens per second (%): 15.43 | MFU (%): 49.54 | TFLOPs: 489.98
INFO:root:Step: 645 | Loss: 6.93 | Tokens per second: 9477.68 | Training tokens per second (%): 15.98 | MFU (%): 49.39 | TFLOPs: 488.49
2025-05-25 02:56:49,426 - root - INFO - Step: 645 | Loss: 6.93 | Tokens per second: 9477.68 | Training tokens per second (%): 15.98 | MFU (%): 49.39 | TFLOPs: 488.49
INFO:root:Step: 650 | Loss: 6.88 | Tokens per second: 9149.42 | Training tokens per second (%): 44.35 | MFU (%): 47.68 | TFLOPs: 471.57
2025-05-25 02:56:51,721 - root - INFO - Step: 650 | Loss: 6.88 | Tokens per second: 9149.42 | Training tokens per second (%): 44.35 | MFU (%): 47.68 | TFLOPs: 471.57
INFO:root:Step: 655 | Loss: 6.82 | Tokens per second: 9371.07 | Training tokens per second (%): 27.18 | MFU (%): 48.84 | TFLOPs: 483.00
2025-05-25 02:56:53,959 - root - INFO - Step: 655 | Loss: 6.82 | Tokens per second: 9371.07 | Training tokens per second (%): 27.18 | MFU (%): 48.84 | TFLOPs: 483.00
INFO:root:Step: 660 | Loss: 7.10 | Tokens per second: 9534.70 | Training tokens per second (%): 13.00 | MFU (%): 49.69 | TFLOPs: 491.43
2025-05-25 02:56:56,160 - root - INFO - Step: 660 | Loss: 7.10 | Tokens per second: 9534.70 | Training tokens per second (%): 13.00 | MFU (%): 49.69 | TFLOPs: 491.43
INFO:root:Step: 665 | Loss: 6.94 | Tokens per second: 9254.64 | Training tokens per second (%): 35.04 | MFU (%): 48.23 | TFLOPs: 477.00
2025-05-25 02:56:58,426 - root - INFO - Step: 665 | Loss: 6.94 | Tokens per second: 9254.64 | Training tokens per second (%): 35.04 | MFU (%): 48.23 | TFLOPs: 477.00
INFO:root:Step: 670 | Loss: 6.37 | Tokens per second: 9453.07 | Training tokens per second (%): 18.38 | MFU (%): 49.26 | TFLOPs: 487.22
2025-05-25 02:57:00,646 - root - INFO - Step: 670 | Loss: 6.37 | Tokens per second: 9453.07 | Training tokens per second (%): 18.38 | MFU (%): 49.26 | TFLOPs: 487.22
INFO:root:Step: 675 | Loss: 5.86 | Tokens per second: 9578.71 | Training tokens per second (%): 9.26 | MFU (%): 49.92 | TFLOPs: 493.70
2025-05-25 02:57:02,836 - root - INFO - Step: 675 | Loss: 5.86 | Tokens per second: 9578.71 | Training tokens per second (%): 9.26 | MFU (%): 49.92 | TFLOPs: 493.70
INFO:root:Step: 680 | Loss: 6.73 | Tokens per second: 9314.63 | Training tokens per second (%): 30.43 | MFU (%): 48.54 | TFLOPs: 480.09
2025-05-25 02:57:05,088 - root - INFO - Step: 680 | Loss: 6.73 | Tokens per second: 9314.63 | Training tokens per second (%): 30.43 | MFU (%): 48.54 | TFLOPs: 480.09
INFO:root:Step: 685 | Loss: 8.10 | Tokens per second: 9437.07 | Training tokens per second (%): 19.60 | MFU (%): 49.18 | TFLOPs: 486.40
2025-05-25 02:57:07,312 - root - INFO - Step: 685 | Loss: 8.10 | Tokens per second: 9437.07 | Training tokens per second (%): 19.60 | MFU (%): 49.18 | TFLOPs: 486.40
INFO:root:Step: 690 | Loss: 6.47 | Tokens per second: 9611.14 | Training tokens per second (%): 7.32 | MFU (%): 50.09 | TFLOPs: 495.37
2025-05-25 02:57:09,495 - root - INFO - Step: 690 | Loss: 6.47 | Tokens per second: 9611.14 | Training tokens per second (%): 7.32 | MFU (%): 50.09 | TFLOPs: 495.37
INFO:root:Step: 695 | Loss: 7.18 | Tokens per second: 9076.56 | Training tokens per second (%): 49.85 | MFU (%): 47.30 | TFLOPs: 467.82
2025-05-25 02:57:11,808 - root - INFO - Step: 695 | Loss: 7.18 | Tokens per second: 9076.56 | Training tokens per second (%): 49.85 | MFU (%): 47.30 | TFLOPs: 467.82
INFO:root:Step: 700 | Loss: 6.79 | Tokens per second: 9415.28 | Training tokens per second (%): 19.23 | MFU (%): 49.07 | TFLOPs: 485.27
2025-05-25 02:57:14,035 - root - INFO - Step: 700 | Loss: 6.79 | Tokens per second: 9415.28 | Training tokens per second (%): 19.23 | MFU (%): 49.07 | TFLOPs: 485.27
INFO:root:Step: 705 | Loss: 6.82 | Tokens per second: 9429.80 | Training tokens per second (%): 20.72 | MFU (%): 49.14 | TFLOPs: 486.02
2025-05-25 02:57:16,261 - root - INFO - Step: 705 | Loss: 6.82 | Tokens per second: 9429.80 | Training tokens per second (%): 20.72 | MFU (%): 49.14 | TFLOPs: 486.02
INFO:root:Step: 710 | Loss: 6.81 | Tokens per second: 9253.60 | Training tokens per second (%): 32.88 | MFU (%): 48.22 | TFLOPs: 476.94
2025-05-25 02:57:18,528 - root - INFO - Step: 710 | Loss: 6.81 | Tokens per second: 9253.60 | Training tokens per second (%): 32.88 | MFU (%): 48.22 | TFLOPs: 476.94
INFO:root:Step: 715 | Loss: 6.79 | Tokens per second: 9327.62 | Training tokens per second (%): 29.16 | MFU (%): 48.61 | TFLOPs: 480.76
2025-05-25 02:57:20,776 - root - INFO - Step: 715 | Loss: 6.79 | Tokens per second: 9327.62 | Training tokens per second (%): 29.16 | MFU (%): 48.61 | TFLOPs: 480.76
INFO:root:Step: 720 | Loss: 5.71 | Tokens per second: 9552.33 | Training tokens per second (%): 11.67 | MFU (%): 49.78 | TFLOPs: 492.34
2025-05-25 02:57:22,973 - root - INFO - Step: 720 | Loss: 5.71 | Tokens per second: 9552.33 | Training tokens per second (%): 11.67 | MFU (%): 49.78 | TFLOPs: 492.34
INFO:root:Step: 725 | Loss: 6.86 | Tokens per second: 9582.58 | Training tokens per second (%): 9.85 | MFU (%): 49.94 | TFLOPs: 493.90
2025-05-25 02:57:25,163 - root - INFO - Step: 725 | Loss: 6.86 | Tokens per second: 9582.58 | Training tokens per second (%): 9.85 | MFU (%): 49.94 | TFLOPs: 493.90
